        -0.7325, -0.9827,  1.2438,  0.7642, -0.7263,  0.8040,  0.8269,  0.6052,
         0.5326,  0.7784, -1.1595, -0.1559, -1.0668,  0.3734,  0.6733, -0.1192,
         0.7992,  1.2418,  0.1223,  1.9280, -0.7170,  1.7098, -0.1196,  2.0721,
        -1.7047, -1.2577, -0.7289, -1.9506,  2.3191,  1.3742,  0.3155,  0.6442,
         0.4408, -0.8860, -0.6017,  0.1529,  1.1995,  0.3473,  0.4484,  1.1659,
         0.1145, -0.0532, -1.6616, -0.7029, -0.9484,  0.9816,  0.3413, -1.5543,
         0.9273,  0.0304, -0.7537, -0.2521, -0.3380, -0.6887, -1.4638,  0.2800,
         0.1393, -1.0213, -0.9009, -0.0685,  0.4643, -0.1208, -0.1156,  1.4594,
         0.9876,  1.3578,  0.7053, -0.1478,  1.2404,  0.9057, -0.1109, -0.3228],
       device='cuda:0')
deter mean tensor([-0.2714,  0.5708, -0.9313,  0.7831,  0.4385,  0.5749, -1.1136, -0.6983,
         0.3563,  0.4774, -2.5275,  0.5424,  1.5906,  1.7269, -0.6617, -1.1148,
        -0.3071,  1.2053, -0.1839, -1.5587, -2.1123, -0.6738, -0.1565, -0.7605,
        -0.2096,  2.1485, -0.7470, -0.5656,  1.6105, -0.6792, -0.6826, -1.0404,
        -0.2351, -0.1036,  0.3680,  1.8807, -1.5408, -1.3762, -0.6246, -2.0503,
         0.0595,  0.1101, -1.1091, -0.2886,  1.5131,  0.9584,  0.5190, -0.5770,
         0.6783, -0.1034,  1.0668,  1.5670, -0.5451, -0.2076, -1.6159,  1.4156,
         0.3435, -0.5598,  1.5274,  1.3721, -1.4751,  0.3054, -0.7482, -0.2056,
        -1.2823, -0.5911,  0.2112,  1.3440, -0.2822, -0.0411,  0.3658,  0.2924,
        -0.6719, -1.8265,  0.6029, -1.0140, -1.2760,  0.8299,  1.9980,  1.1849,
         0.7293, -1.0553,  0.7610, -1.0268, -1.3822, -0.5348, -0.0634,  0.5922,
         1.0294,  0.4246,  1.7709,  1.7130, -2.3217, -1.4878,  0.6734,  0.3117,
        -2.2451,  0.2768, -1.7262, -0.6965, -0.5790, -0.3302,  0.0624, -0.9500,
         0.4272,  0.9958, -0.5974, -0.1050,  0.8545,  0.0936, -1.6887,  0.3069,
        -0.9469, -1.2209,  0.1085,  1.7338,  1.1498,  1.2762,  0.6767, -0.8833,
        -1.4769, -0.1057,  0.1492, -0.5990,  0.1681,  0.5068, -1.1069, -0.0176,
         0.6869, -0.1261, -0.9210, -0.6769, -0.6280, -0.6578,  2.1556,  1.9397,
        -0.4794,  0.3191,  0.2148, -2.4345,  0.2523, -0.9088,  0.7686,  0.4922,
        -1.7109, -1.1224,  2.1735, -1.0108, -0.1998, -0.0435,  0.1231, -0.6807,
         1.5251,  0.1305, -0.3037,  0.1834,  0.3515,  1.4063, -1.2853, -0.2617,
         0.6390,  1.3674,  0.2715,  0.9424,  0.5957, -0.3301, -0.5629,  0.2237,
         1.2128, -1.1677, -0.9945,  0.0769,  1.0203,  1.1705, -0.3782,  1.6784,
         0.0476,  0.0820, -0.3469, -2.0387,  0.8444, -1.3604, -0.1010, -0.0984,
        -0.7020, -0.9529,  1.2799,  0.7560, -0.7564,  0.8079,  0.8476,  0.6453,
         0.4662,  0.7490, -1.1101, -0.1797, -1.0533,  0.4250,  0.6832, -0.1428,
         0.7381,  1.2141,  0.1178,  1.9898, -0.7161,  1.6932, -0.0864,  2.0231,
        -1.6829, -1.2450, -0.7580, -1.9444,  2.3302,  1.3567,  0.3254,  0.6039,
         0.4296, -0.8642, -0.6194,  0.1724,  1.2089,  0.3380,  0.4369,  1.2131,
         0.1296, -0.1082, -1.6473, -0.6155, -0.9174,  1.0049,  0.3703, -1.5480,
         0.9458,  0.0030, -0.7282, -0.2964, -0.3949, -0.6312, -1.5055,  0.3363,
         0.2228, -1.0109, -0.9185, -0.0518,  0.4481, -0.1856, -0.0866,  1.4364,
         1.0288,  1.3152,  0.6871, -0.1007,  1.2290,  0.8682, -0.1126, -0.2709],
       device='cuda:0')
deter mean tensor([-0.3029,  0.5261, -0.8803,  0.8067,  0.4332,  0.5620, -1.1033, -0.7555,
         0.3633,  0.5196, -2.5234,  0.5360,  1.6205,  1.7502, -0.6631, -1.0851,
        -0.3154,  1.2304, -0.1549, -1.5463, -2.0877, -0.6930, -0.1454, -0.7911,
        -0.1859,  2.1548, -0.7794, -0.5589,  1.5983, -0.6208, -0.6877, -1.0513,
        -0.2539, -0.0971,  0.3558,  1.8787, -1.5633, -1.4091, -0.6352, -2.0102,
         0.0705,  0.0913, -1.1058, -0.2924,  1.4754,  0.9357,  0.4946, -0.5415,
         0.7148, -0.0809,  1.1319,  1.5580, -0.5283, -0.1916, -1.5858,  1.4572,
         0.3274, -0.5068,  1.5661,  1.3690, -1.4821,  0.3330, -0.6938, -0.1950,
        -1.2535, -0.5952,  0.1903,  1.3113, -0.3269, -0.0737,  0.3610,  0.3286,
        -0.6608, -1.8488,  0.5373, -0.9917, -1.3475,  0.8709,  2.0003,  1.1600,
         0.7087, -1.0696,  0.7521, -0.9966, -1.3127, -0.5321, -0.0735,  0.5898,
         1.0283,  0.3913,  1.7827,  1.6808, -2.3125, -1.4604,  0.6304,  0.3033,
        -2.2772,  0.2761, -1.7274, -0.7059, -0.6186, -0.2988,  0.0192, -0.9442,
         0.3816,  1.0323, -0.5600, -0.0551,  0.8256,  0.1106, -1.6998,  0.3051,
        -0.9663, -1.1988,  0.0944,  1.7282,  1.1773,  1.2892,  0.6901, -0.8880,
        -1.4534, -0.0909,  0.1467, -0.5663,  0.1672,  0.5341, -1.1244, -0.0333,
         0.6799, -0.1354, -0.9322, -0.6482, -0.6524, -0.6494,  2.1082,  1.9556,
        -0.4529,  0.3480,  0.2203, -2.4164,  0.2703, -0.8903,  0.7426,  0.4810,
        -1.7126, -1.1561,  2.1790, -0.9950, -0.2230, -0.0359,  0.1350, -0.7085,
         1.5810,  0.1142, -0.2553,  0.1564,  0.3544,  1.4492, -1.2230, -0.2555,
         0.6744,  1.3838,  0.2912,  0.9774,  0.6026, -0.3158, -0.5713,  0.2185,
         1.1763, -1.1693, -0.9786,  0.0525,  1.0228,  1.1598, -0.3575,  1.6544,
         0.0969,  0.0393, -0.3853, -2.0514,  0.8278, -1.3743, -0.1274, -0.1526,
        -0.7183, -0.9855,  1.2525,  0.7732, -0.7624,  0.7837,  0.8383,  0.6079,
         0.5402,  0.7769, -1.1370, -0.1712, -1.0445,  0.4007,  0.6609, -0.1318,
         0.8064,  1.2028,  0.1169,  1.9547, -0.7130,  1.6805, -0.1143,  2.0575,
        -1.6922, -1.2502, -0.7415, -1.9582,  2.3160,  1.3579,  0.3053,  0.6181,
         0.4365, -0.8574, -0.6331,  0.1531,  1.2082,  0.3286,  0.4505,  1.1814,
         0.1259, -0.0745, -1.6769, -0.6621, -0.9654,  1.0000,  0.3750, -1.5645,
         0.9358,  0.0146, -0.7554, -0.2872, -0.3699, -0.6848, -1.4830,  0.2792,
         0.1577, -1.0233, -0.8821, -0.0529,  0.4661, -0.1289, -0.1011,  1.4280,
         1.0083,  1.3383,  0.6939, -0.1432,  1.2409,  0.9004, -0.1058, -0.2913],
       device='cuda:0')
deter mean tensor([-8.8038e-02,  9.9308e-01, -1.0136e+00,  7.2028e-01,  3.6121e-01,
         7.2417e-01, -1.2626e+00, -3.7422e-01,  4.3965e-01,  4.2585e-01,
        -2.6593e+00,  4.4372e-01,  1.4052e+00,  1.5879e+00, -5.3536e-01,
        -1.2912e+00, -2.6694e-01,  1.0621e+00, -6.0253e-01, -1.5519e+00,
        -2.2239e+00, -4.2670e-01, -4.2224e-01, -2.8576e-01, -4.0785e-01,
         2.0085e+00, -3.0875e-01, -6.5715e-01,  1.4026e+00, -1.1799e+00,
        -5.2212e-01, -9.2642e-01,  2.3486e-01, -1.2937e-01,  5.8547e-01,
         1.9186e+00, -1.3823e+00, -1.2095e+00, -6.5207e-01, -2.2153e+00,
        -2.2293e-01,  4.9806e-01, -1.0328e+00, -2.2285e-01,  1.9742e+00,
         7.9839e-01,  5.5941e-01, -1.0307e+00,  4.5944e-01, -4.0758e-01,
         3.6719e-01,  1.6921e+00, -8.9546e-01, -2.8871e-01, -1.7199e+00,
         1.1973e+00,  4.5861e-01, -8.5363e-01,  1.4090e+00,  1.4878e+00,
        -1.1904e+00, -2.8125e-02, -1.0136e+00, -2.4007e-01, -1.3788e+00,
        -5.6916e-01, -1.2474e-01,  1.2905e+00, -1.6033e-01,  5.9859e-02,
         3.2239e-01, -8.7010e-02, -5.1036e-01, -1.8096e+00,  1.0166e+00,
        -1.0119e+00, -7.3059e-01,  3.2547e-01,  1.7850e+00,  1.2210e+00,
         9.1136e-01, -9.8837e-01,  7.0559e-01, -1.3287e+00, -1.7863e+00,
        -4.9008e-01,  3.0754e-01,  4.0209e-01,  7.1938e-01,  6.0545e-01,
         1.6323e+00,  1.7590e+00, -2.2642e+00, -1.4637e+00,  9.4218e-01,
         1.4787e-01, -1.9947e+00,  5.6754e-01, -1.5616e+00, -5.0868e-01,
         1.2859e-01, -5.2365e-01,  4.2558e-01, -1.2055e+00,  4.8195e-01,
         8.2710e-01, -6.7571e-01, -5.1728e-01,  1.0266e+00, -1.3064e-01,
        -1.6705e+00,  2.1348e-01, -8.9026e-01, -1.0521e+00,  3.8363e-01,
         1.7884e+00,  9.8299e-01,  1.3510e+00,  6.6627e-01, -7.6437e-01,
        -1.5714e+00, -1.5379e-01, -6.1822e-02, -9.3083e-01,  2.2620e-01,
         6.0381e-01, -1.1692e+00,  1.0171e-01,  7.4186e-01, -4.5349e-02,
        -7.1995e-01, -7.4452e-01, -7.0085e-01, -6.2972e-01,  2.1426e+00,
         1.7613e+00, -8.5658e-01,  5.0083e-01,  7.2151e-02, -2.6008e+00,
        -3.0010e-02, -7.3006e-01,  8.1984e-01,  4.4397e-01, -1.5808e+00,
        -8.5861e-01,  2.3354e+00, -1.1163e+00,  6.5885e-02, -3.4926e-01,
         2.8181e-01, -3.7305e-01,  1.0866e+00,  1.6610e-01, -5.5898e-01,
         2.6365e-01,  3.6211e-01,  1.0778e+00, -1.5284e+00, -2.9033e-01,
         4.3471e-01,  1.4772e+00, -9.3153e-02,  9.0499e-01,  6.4619e-01,
        -3.0156e-01, -3.5357e-01,  1.1854e-01,  1.2052e+00, -9.4515e-01,
        -1.0409e+00,  1.8454e-01,  8.0154e-01,  1.3584e+00, -4.0586e-01,
         2.0058e+00, -3.1191e-01,  2.3765e-01, -3.9282e-02, -1.9342e+00,
         8.5261e-01, -1.5337e+00,  3.2053e-01,  3.0171e-01, -4.4926e-01,
        -9.8621e-01,  1.6169e+00,  8.7780e-01, -7.8550e-01,  8.7287e-01,
         9.2691e-01,  9.4814e-01,  5.6549e-02,  9.8250e-01, -1.1719e+00,
        -1.7427e-01, -9.7661e-01,  7.1543e-01,  6.8471e-01, -4.1146e-01,
         4.8564e-01,  9.8759e-01,  9.7629e-02,  2.1073e+00, -7.1410e-01,
         1.8059e+00,  1.1351e-01,  1.7917e+00, -1.3681e+00, -1.1741e+00,
        -9.8489e-01, -1.8826e+00,  2.2997e+00,  1.5698e+00,  4.4932e-01,
         5.7198e-01,  1.6089e-01, -9.3188e-01, -6.5761e-01,  2.4890e-01,
         1.0836e+00,  3.0850e-01,  2.1699e-01,  1.3301e+00,  3.7807e-01,
        -3.2450e-01, -1.7115e+00, -7.2413e-02, -7.0285e-01,  8.4643e-01,
         3.0044e-01, -1.6134e+00,  9.7435e-01, -8.4113e-03, -4.1410e-01,
        -6.0809e-01, -4.2005e-01, -2.8812e-01, -1.5108e+00,  7.2542e-01,
         5.5903e-01, -9.1638e-01, -9.2778e-01, -2.5619e-03,  2.4058e-01,
        -4.2677e-01,  7.0908e-02,  1.2506e+00,  9.7118e-01,  1.1538e+00,
         7.9771e-01,  1.9731e-02,  1.0946e+00,  5.1211e-01, -1.7309e-01,
        -1.8254e-01], device='cuda:0')
Error in sys.excepthook:
Traceback (most recent call last):
  File "/usr/lib/python3.9/linecache.py", line 72, in checkcache
    stat = os.stat(fullname)
KeyboardInterrupt
Original exception was:
Traceback (most recent call last):
  File "/content/gdrive/.shortcut-targets-by-id/11LtEVzXkuxeMRaphtv1mvl4gTyvST0vX/pgmproj/train.py", line 96, in <module>
    train_dreamer(exp, n_workers=args.n_workers)
  File "/content/gdrive/.shortcut-targets-by-id/11LtEVzXkuxeMRaphtv1mvl4gTyvST0vX/pgmproj/train.py", line 23, in train_dreamer
    runner.run(exp.steps, exp.episodes)
  File "/content/gdrive/.shortcut-targets-by-id/11LtEVzXkuxeMRaphtv1mvl4gTyvST0vX/pgmproj/agent/runners/DreamerRunner.py", line 51, in run
    self.learner.step(rollout)
  File "/content/gdrive/.shortcut-targets-by-id/11LtEVzXkuxeMRaphtv1mvl4gTyvST0vX/pgmproj/agent/learners/DreamerLearner.py", line 129, in step
    self.train_action_model(samples2)
  File "/content/gdrive/.shortcut-targets-by-id/11LtEVzXkuxeMRaphtv1mvl4gTyvST0vX/pgmproj/agent/learners/DreamerLearner.py", line 148, in train_action_model
    loss = action_model_loss(self.config, self.action_model, samples['observation'], samples['action'], samples['av_action'],
  File "/content/gdrive/.shortcut-targets-by-id/11LtEVzXkuxeMRaphtv1mvl4gTyvST0vX/pgmproj/agent/optim/action_loss.py", line 36, in action_model_loss
    prior, post, deters = rollout_representation(config, model.representation, time_steps, action_embed, obs, prev_state, last) #TODO
  File "/content/gdrive/.shortcut-targets-by-id/11LtEVzXkuxeMRaphtv1mvl4gTyvST0vX/pgmproj/networks/dreamer/action_model_rnns.py", line 177, in rollout_representation
    prior_states, posterior_states = representation_model(action_embed[t], obs[t], prev_states)
  File "/usr/local/lib/python3.9/dist-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/content/gdrive/.shortcut-targets-by-id/11LtEVzXkuxeMRaphtv1mvl4gTyvST0vX/pgmproj/networks/dreamer/action_model_rnns.py", line 156, in forward
    logits, stoch_state = self._stochastic_posterior_model(x)
  File "/usr/local/lib/python3.9/dist-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/content/gdrive/.shortcut-targets-by-id/11LtEVzXkuxeMRaphtv1mvl4gTyvST0vX/pgmproj/networks/dreamer/action_model_rnns.py", line 36, in forward
    logits = self.dists(x).view(x.shape[:-1] + (self.n_categoricals, self.n_classes))
  File "/usr/local/lib/python3.9/dist-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/usr/local/lib/python3.9/dist-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/usr/local/lib/python3.9/dist-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/usr/local/lib/python3.9/dist-packages/torch/nn/modules/linear.py", line 114, in forward
    return F.linear(input, self.weight, self.bias)
KeyboardInterrupt
